"Message",Normal,"Creating directory ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\MDIL\GoMath.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4037 methods."
"Message",Low,"Compiling 3430 methods."
"Message",Low,"Compiling 2399 methods."
"Message",Low,"Compiling 2224 methods."
"Message",Low,"Compiling 4485 methods."
"Message",Low,"Compiling 2840 methods."
"Message",Low,"Compiling 1561 methods."
"Message",Low,"Compiling 1174 methods."
"Message",Low,"Compiling 1068 methods."
"Message",Low,"Compiling 774 methods."
"Message",Low,"Compiling 537 methods."
"Message",Low,"Compiling 340 methods."
"Message",Low,"Compiling 241 methods."
"Message",Low,"Compiling 214 methods."
"Message",Low,"Compiling 112 methods."
"Message",Low,"Compiling 119 methods."
"Message",Low,"Compiling 114 methods."
"Message",Low,"Compiling 40 methods."
"Message",Low,"Compiling 8 methods."
"Message",Low,"Compiling 5 methods."
"Message",Low,"Compiling 3 methods."
"Message",Low,"Compiling 3 methods."
"Message",Low,"Compiling 6 methods."
"Message",Low,"Compiling 3 methods."
"Message",Low,"Successfully generated '\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\MDIL\GoMath.mdilexe'"
"Message",Low,"Successfully generated '\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\MDIL\GoMath.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\MDIL\GoMath.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    14031 |    14031 |    14015 |    14031 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       14047 ms"
"Message",Normal,"System time per command: 14047 ms"
"Message",Normal,"Total duration:          14015 ms"
"Message",Normal,"Total lifetime:          14031 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILMultiFileSingleProcess"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILMultiFileSingleProcess"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""GenerateMDILMultiFileSingleProcess"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateMDIL"" completely."
"Message",Low,"Input file ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       93 |       93 |       93 |       93 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       93 ms"
"Message",Normal,"System time per command: 93 ms"
"Message",Normal,"Total duration:          93 ms"
"Message",Normal,"Total lifetime:          93 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into '\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added '\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ILTransformed\GoMath.res' at offset 0."
"Message",Normal," Added '\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\rhbindargs.GoMath.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Native\GoMath.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\rhbindargs.GoMath.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: \\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\MDIL\GoMath.mdilexe"
"Message",Low,"MDILPDB: \\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\MDIL\GoMath.mdilpdb"
"Message",Low,"IL: \\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\MDIL\GoMath.ilexe"
"Message",Low,"NI: \\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Native\GoMath.dll"
"Message",Low,"SHIM: \\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Native\GoMath.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: \\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Native\GoMath.pdb"
"Message",Low,"Produced \\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Native\GoMath.dll in 5.526 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\rhbindargs.GoMath.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     5594 |     5594 |     5578 |     5594 | [0] rhbind GoMath"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5610 ms"
"Message",Normal,"System time per command: 5610 ms"
"Message",Normal,"Total duration:          5578 ms"
"Message",Normal,"Total lifetime:          5594 ms"
"Message",Normal,"Requested DOP:           2"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""EmitDependentLibraryListFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') was evaluated as ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(InternalFeatureSwitch_R2R)' == 'true') was evaluated as ('' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') was evaluated as ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') was evaluated as ('false'=='true' And 'false' != 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') was evaluated as ('false'=='true' And 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') was evaluated as ('false'=='true' and '' != '')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') was evaluated as ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\Native\SharedLibrary.dll' != '')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" skipped, due to false condition; (Exists('$(IntermediateResourcesPath)')) was evaluated as (Exists('\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\Resources\'))."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(MakePriPath)' == '') was evaluated as ('C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe' == '')."
"Message",Low,"Task ""Copy"""
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Collections.Concurrent.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Collections.Concurrent.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Collections.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Collections.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Diagnostics.Tracing.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Diagnostics.Tracing.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Dynamic.Runtime.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Dynamic.Runtime.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.IO.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.IO.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Linq.Expressions.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Linq.Expressions.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Linq.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Linq.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.ObjectModel.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.ObjectModel.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Private.CoreLib.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Private.CoreLib.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Private.Interop.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Private.Interop.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Private.Reflection.Core.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.Core.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Private.Reflection.Execution.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.Execution.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Private.Reflection.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Private.Reflection.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Private.Threading.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Private.Threading.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Private.TypeLoader.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Private.TypeLoader.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Private.Uri.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Private.Uri.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Reflection.Extensions.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Reflection.Extensions.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Reflection.TypeExtensions.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Reflection.TypeExtensions.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Resources.ResourceManager.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Resources.ResourceManager.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Runtime.Extensions.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Runtime.Extensions.SR.resw""."
"Message",Normal,"Copying file from ""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\chk\ResW\FxResources.System.Text.RegularExpressions.SR.resw"" to ""\\Mac\Home\Documents\Visual Studio 2015\Projects\GoMath\GoMath\obj\x64\Debug\ilc\intermediate\ResW\FxResources.System.Text.RegularExpressions.SR.resw""."
"Message",Low,"Done executing task ""Copy""."
"Message",Low,"Task ""StartProcessTask"""
